date,lottery_number,zodiac
3/1/2025,54,Gemini
2/15/2025,50,Gemini
2/1/2025,51,Gemini
1/17/2025,23,Gemini
1/2/2025,51,Gemini
12/16/2024,21,Gemini 
12/1/2024,61,Gemini
11/16/2024,38,Gemini
11/1/2024,32,Gemini
10/16/2024,0,Gemini
10/1/2024,59,Gemini
9/16/2024,37,Gemini
9/1/2024,94,Gemini
8/16/2024,28,Gemini
8/1/2024,46,Gemini
7/16/2024,21,Gemini
7/1/2024,89,Gemini
6/16/2024,31,Gemini
6/1/2024,42,Gemini
5/16/2024,60,Taurus
5/2/2024,17,Taurus
4/16/2024,79,Taurus
4/1/2024,90,Taurus
3/16/2024,78,Taurus
3/1/2024,79,Taurus
2/16/2024,43,Taurus
2/1/2024,9,Taurus
1/17/2024,61,Taurus
12/30/2023,89,Taurus
12/16/2023,85,Taurus
12/1/2023,91,Taurus
11/16/2023,14,Taurus
11/1/2023,63,Taurus
10/16/2023,44,Taurus
10/1/2023,66,Taurus
9/16/2023,46,Taurus
9/1/2023,91,Taurus
8/16/2023,67,Taurus
7/31/2023,11,Taurus
7/16/2023,62,Taurus
7/1/2023,16,Taurus
6/16/2023,30,Taurus
6/1/2023,9,Taurus
5/16/2023,99,Aries
5/2/2023,65,Aries
4/16/2023,71,Aries
4/1/2023,99,Aries
3/16/2023,73,Aries
3/1/2023,55,Aries
2/16/2023,80,Aries
2/1/2023,92,Aries
1/17/2023,47,Aries
12/30/2022,58,Aries
12/16/2022,14,Pisces
12/1/2022,8,Pisces
11/16/2022,64,Pisces
11/1/2022,70,Pisces
10/16/2022,15,Pisces
10/1/2022,50,Pisces
9/16/2022,75,Pisces
9/1/2022,83,Pisces
8/16/2022,42,Pisces
8/1/2022,14,Pisces
7/16/2022,53,Pisces
7/1/2022,61,Pisces
6/16/2022,92,Pisces
6/1/2022,2,Pisces
5/16/2022,6,Pisces
5/2/2022,9,Pisces
4/16/2022,58,Pisces
4/1/2022,10,Pisces
3/16/2022,3,Pisces
3/1/2022,7,Pisces
2/17/2022,57,Pisces
2/1/2022,30,Pisces
1/17/2022,92,Pisces
12/30/2021,36,Pisces
12/16/2021,83,Aquarius
12/1/2021,82,Aquarius
11/16/2021,57,Aquarius
11/1/2021,95,Aquarius
10/16/2021,38,Aquarius
10/1/2021,83,Aquarius
9/16/2021,90,Aquarius
9/1/2021,79,Aquarius
8/16/2021,23,Aquarius
8/1/2021,69,Aquarius
7/16/2021,70,Pisces
7/1/2021,29,Pisces
6/16/2021,17,Pisces
6/1/2021,45,Pisces
5/16/2021,14,Pisces
5/2/2021,18,Aquarius
4/16/2021,56,Aquarius
4/1/2021,5,Aquarius
3/16/2021,19,Aquarius
3/1/2021,73,Aquarius
2/16/2021,39,Aquarius
2/1/2021,97,Aquarius
1/17/2021,15,Aquarius
12/30/2020,19,Aquarius
12/16/2020,70,Capricorn
12/1/2020,84,Capricorn
11/16/2020,46,Capricorn
11/1/2020,40,Capricorn
10/16/2020,38,Capricorn
10/1/2020,59,Capricorn
9/16/2020,57,Capricorn
9/1/2020,98,Capricorn
8/16/2020,88,Capricorn
8/1/2020,92,Capricorn
7/16/2020,53,Capricorn
7/1/2020,83,Capricorn
6/16/2020,64,Capricorn
6/1/2020,24,Capricorn
4/1/2020,22,Capricorn
3/16/2020,77,Capricorn
3/1/2020,98,Capricorn
2/16/2020,94,Capricorn
2/1/2020,6,Capricorn
1/17/2020,68,Capricorn
12/30/2019,81,Capricorn
12/16/2019,97,Sagittarius
12/1/2019,81,Sagittarius
11/16/2019,32,Sagittarius
11/1/2019,79,Sagittarius
10/16/2019,15,Sagittarius
10/1/2019,59,Sagittarius
9/16/2019,85,Sagittarius
9/1/2019,20,Sagittarius
8/16/2019,89,Sagittarius
8/1/2019,58,Sagittarius
7/15/2019,88,Sagittarius
7/1/2019,86,Sagittarius
6/16/2019,29,Sagittarius
6/1/2019,46,Sagittarius
5/16/2019,71,Sagittarius
5/2/2019,25,Sagittarius
4/16/2019,23,Sagittarius
4/1/2019,52,Sagittarius
3/16/2019,64,Sagittarius
3/1/2019,65,Sagittarius
2/16/2019,56,Sagittarius
2/1/2019,4,Sagittarius
1/17/2019,65,Sagittarius
12/30/2018,2,Sagittarius
12/16/2018,62,Sagittarius
12/1/2018,67,Sagittarius
11/16/2018,16,Scorpio
11/1/2018,58,Scorpio
10/16/2018,93,Scorpio
10/1/2018,99,Scorpio
9/16/2018,79,Scorpio
9/1/2018,26,Scorpio
8/16/2018,10,Scorpio
8/1/2018,78,Scorpio
7/16/2018,27,Scorpio
7/1/2018,83,Scorpio
6/16/2018,46,Scorpio
6/1/2018,95,Scorpio
5/16/2018,20,Scorpio
5/2/2018,85,Scorpio
4/16/2018,60,Scorpio
4/1/2018,85,Scorpio
3/16/2018,82,Scorpio
3/2/2018,29,Scorpio
2/16/2018,39,Scorpio
2/1/2018,31,Scorpio
1/17/2018,50,Scorpio
12/30/2017,98,Scorpio
12/16/2017,89,Scorpio
12/1/2017,33,Scorpio
11/16/2017,98,Scorpio
11/1/2017,85,Scorpio
10/16/2017,86,Libra
10/1/2017,52,Libra
9/16/2017,71,Libra
9/1/2017,65,Libra
8/16/2017,37,Libra
8/1/2017,36,Libra
7/16/2017,87,Libra
7/1/2017,26,Libra
6/16/2017,47,Libra
6/1/2017,61,Libra
5/16/2017,53,Libra
5/2/2017,35,Libra
4/16/2017,40,Libra
4/1/2017,80,Libra
3/16/2017,92,Libra
3/1/2017,78,Libra
2/16/2017,14,Libra
2/1/2017,42,Libra
1/17/2017,25,Libra
12/30/2016,46,Libra
12/16/2016,35,Libra
12/1/2016,77,Libra
11/16/2016,44,Libra
11/1/2016,86,Libra
10/16/2016,98,Libra
10/1/2016,33,Libra
9/16/2016,42,Virgo
9/1/2016,62,Virgo
8/16/2016,33,Virgo
8/1/2016,57,Virgo
7/16/2016,55,Virgo
7/1/2016,53,Virgo
6/16/2016,79,Virgo
6/1/2016,14,Virgo
5/16/2016,98,Virgo
5/2/2016,2,Virgo
4/16/2016,87,Virgo
4/1/2016,92,Virgo
3/16/2016,32,Virgo
3/1/2016,6,Virgo
2/16/2016,98,Virgo
2/1/2016,9,Virgo
1/17/2016,50,Virgo
12/30/2015,2,Virgo
12/17/2015,8,Virgo
12/1/2015,78,Virgo
11/16/2015,3,Virgo
11/1/2015,45,Virgo
10/16/2015,62,Virgo
10/1/2015,7,Virgo
9/16/2015,6,Virgo
9/1/2015,89,Virgo
8/16/2015,40,Virgo
8/1/2015,53,Virgo
7/16/2015,49,Virgo
7/1/2015,26,Virgo
6/16/2015,5,Virgo
6/2/2015,65,Virgo
5/16/2015,38,Virgo
5/2/2015,30,Leo
4/16/2015,38,Leo
4/1/2015,70,Leo
3/16/2015,92,Leo
3/1/2015,34,Leo
2/16/2015,90,Leo
2/1/2015,79,Leo
1/16/2015,74,Leo
12/30/2014,57,Leo
12/16/2014,90,Leo
12/1/2014,11,Leo
11/16/2014,25,Leo
11/1/2014,44,Leo
10/16/2014,94,Leo
10/1/2014,44,Leo
9/16/2014,35,Leo
9/1/2014,22,Leo
8/16/2014,91,Leo
8/1/2014,82,Leo
7/16/2014,45,Leo
7/1/2014,39,Cancer
6/16/2014,95,Cancer
6/1/2014,18,Cancer
5/16/2014,20,Cancer
5/2/2014,52,Cancer
4/16/2014,26,Cancer
4/1/2014,95,Cancer
3/16/2014,79,Cancer
3/1/2014,35,Cancer
2/16/2014,1,Cancer
2/1/2014,95,Cancer
1/16/2014,52,Cancer
12/30/2013,48,Cancer
12/16/2013,79,Cancer
12/1/2013,27,Cancer
11/16/2013,28,Cancer
11/1/2013,47,Cancer
10/16/2013,60,Cancer
10/1/2013,14,Cancer
9/16/2013,63,Cancer
9/1/2013,5,Cancer
8/16/2013,20,Cancer
8/1/2013,82,Cancer
7/16/2013,86,Cancer
7/1/2013,51,Cancer
6/16/2013,69,Cancer
6/1/2013,90,Cancer
5/16/2013,56,Cancer
5/2/2013,7,Cancer
4/16/2013,86,Cancer
4/1/2013,53,Cancer
3/16/2013,52,Cancer
3/1/2013,37,Cancer
2/16/2013,9,Cancer
2/1/2013,66,Cancer
1/16/2013,8,Cancer
12/30/2012,0,Cancer
12/16/2012,72,Cancer
12/1/2012,43,Cancer
11/16/2012,15,Cancer
11/1/2012,63,Cancer
10/16/2012,28,Cancer
10/1/2012,58,Cancer
9/16/2012,79,Cancer
9/1/2012,7,Cancer
8/16/2012,28,Cancer
8/1/2012,50,Cancer
7/16/2012,11,Cancer
7/1/2012,60,Cancer
6/16/2012,51,Cancer
6/1/2012,38,Taurus
5/16/2012,31,Taurus
5/2/2012,29,Taurus
4/16/2012,62,Taurus
4/1/2012,69,Taurus
3/16/2012,8,Taurus
3/1/2012,79,Taurus
2/16/2012,18,Taurus
2/1/2012,32,Taurus
1/16/2012,81,Taurus
12/30/2011,65,Taurus
12/16/2011,21,Taurus
12/1/2011,2,Taurus
11/16/2011,57,Taurus
11/1/2011,54,Taurus
10/16/2011,83,Taurus
10/1/2011,15,Taurus
9/16/2011,28,Taurus
9/1/2011,85,Taurus
8/16/2011,62,Taurus
8/1/2011,12,Taurus
7/16/2011,12,Taurus
7/1/2011,51,Taurus
6/16/2011,88,Taurus
6/1/2011,46,Aries
5/16/2011,5,Aries
5/2/2011,85,Aries
4/16/2011,44,Aries
4/1/2011,1,Aries
3/16/2011,96,Aries
3/1/2011,97,Aries
2/16/2011,27,Aries
2/1/2011,55,Aries
1/16/2011,23,Pisces
12/30/2010,49,Pisces
12/16/2010,24,Pisces
12/1/2010,9,Pisces
11/16/2010,43,Pisces
11/1/2010,59,Pisces
10/16/2010,42,Pisces
10/1/2010,2,Pisces
9/16/2010,66,Pisces
9/1/2010,11,Aries
8/16/2010,64,Aries
8/1/2010,10,Aries
7/16/2010,34,Aries
7/1/2010,68,Aries
6/16/2010,73,Aries
6/1/2010,81,Pisces
5/16/2010,12,Pisces
5/2/2010,6,Pisces
4/16/2010,96,Pisces
4/1/2010,22,Pisces
3/16/2010,97,Pisces
3/1/2010,97,Pisces
2/16/2010,3,Pisces
2/1/2010,14,Pisces
1/16/2010,67,Aquarius
12/30/2009,87,Aquarius
12/16/2009,5,Aquarius
12/1/2009,59,Aquarius
11/16/2009,58,Aquarius
11/1/2009,85,Aquarius
10/16/2009,0,Aquarius
10/1/2009,6,Aquarius
9/16/2009,48,Aquarius
9/1/2009,32,Aquarius
8/16/2009,96,Aquarius
8/1/2009,92,Aquarius
7/16/2009,94,Aquarius
7/1/2009,66,Aquarius
6/16/2009,15,Aquarius
6/1/2009,26,Aquarius
5/16/2009,54,Aquarius
5/2/2009,11,Aquarius
4/16/2009,33,Aquarius
4/1/2009,50,Aquarius
3/16/2009,36,Aquarius
3/1/2009,67,Aquarius
2/16/2009,93,Aquarius
2/1/2009,69,Aquarius
1/16/2009,25,Aquarius
12/30/2008,22,Capricorn
12/16/2008,25,Capricorn
12/1/2008,5,Capricorn
11/16/2008,20,Capricorn
11/1/2008,76,Capricorn
10/16/2008,98,Capricorn
10/1/2008,67,Capricorn
9/16/2008,56,Capricorn
9/1/2008,9,Capricorn
8/16/2008,36,Capricorn
8/1/2008,11,Capricorn
7/16/2008,41,Capricorn
7/1/2008,50,Capricorn
6/16/2008,75,Capricorn
6/1/2008,35,Capricorn
5/16/2008,69,Capricorn
5/2/2008,62,Capricorn
4/16/2008,64,Capricorn
4/1/2008,71,Capricorn
3/16/2008,33,Capricorn
3/1/2008,5,Capricorn
2/16/2008,80,Capricorn
2/1/2008,26,Capricorn
1/16/2008,81,Capricorn
12/30/2007,81,Capricorn
12/16/2007,96,Capricorn
12/1/2007,18,Sagittarius
11/16/2007,73,Sagittarius
11/1/2007,88,Sagittarius
10/16/2007,48,Sagittarius
10/1/2007,76,Sagittarius
9/16/2007,45,Sagittarius
9/1/2007,69,Sagittarius
8/16/2007,93,Sagittarius
8/1/2007,29,Sagittarius
7/16/2007,77,Sagittarius
7/1/2007,76,Sagittarius
6/16/2007,41,Sagittarius
6/1/2007,5,Sagittarius
5/16/2007,25,Sagittarius
5/2/2007,81,Sagittarius
4/16/2007,63,Sagittarius
4/1/2007,93,Sagittarius
3/16/2007,85,Sagittarius
3/1/2007,61,Sagittarius
2/16/2007,95,Sagittarius
2/1/2007,56,Sagittarius
1/16/2007,55,Sagittarius
12/30/2006,7,Sagittarius
12/16/2006,45,Sagittarius
12/1/2006,12,Sagittarius
11/16/2006,94,Scorpio
11/1/2006,29,Scorpio
10/16/2006,58,Scorpio
10/1/2006,92,Scorpio
9/16/2006,41,Scorpio
9/1/2006,44,Scorpio
8/16/2006,91,Scorpio
8/1/2006,88,Scorpio
7/16/2006,48,Scorpio
7/1/2006,65,Scorpio
6/16/2006,17,Scorpio
6/1/2006,99,Scorpio
5/16/2006,71,Scorpio
5/2/2006,27,Scorpio
4/16/2006,49,Scorpio
4/1/2006,95,Scorpio
3/16/2006,30,Scorpio
3/1/2006,43,Scorpio
2/16/2006,66,Scorpio
2/1/2006,87,Scorpio
1/16/2006,79,Scorpio
12/30/2005,94,Scorpio
12/16/2005,86,Scorpio
12/1/2005,17,Scorpio
11/16/2005,80,Scorpio
11/1/2005,98,Scorpio
10/16/2005,71,Libra
10/1/2005,24,Libra
9/16/2005,10,Libra
9/1/2005,17,Libra
8/16/2005,68,Libra
8/1/2005,26,Libra
7/16/2005,13,Libra
7/1/2005,87,Libra
6/16/2005,44,Libra
6/1/2005,35,Libra
5/16/2005,97,Libra
5/2/2005,43,Libra
4/16/2005,10,Libra
4/1/2005,69,Libra
3/16/2005,3,Libra
3/1/2005,93,Libra
2/16/2005,53,Libra
2/1/2005,34,Libra
1/16/2005,8,Libra
12/30/2004,28,Libra
12/16/2004,17,Libra
12/1/2004,69,Libra
11/16/2004,64,Libra
11/1/2004,23,Libra
10/16/2004,62,Libra
10/1/2004,66,Libra
9/16/2004,59,Virgo
9/1/2004,70,Virgo
8/16/2004,59,Virgo
8/2/2004,45,Virgo
7/16/2004,25,Virgo
7/1/2004,66,Virgo
6/16/2004,87,Virgo
6/1/2004,72,Virgo
5/16/2004,13,Virgo
5/2/2004,91,Virgo
4/16/2004,12,Virgo
4/1/2004,62,Virgo
3/16/2004,69,Virgo
3/1/2004,50,Virgo
2/16/2004,0,Virgo
2/1/2004,77,Virgo
1/16/2004,96,Virgo
12/30/2003,64,Virgo
12/16/2003,87,Virgo
12/1/2003,78,Virgo
11/16/2003,68,Virgo
11/1/2003,47,Virgo
10/16/2003,3,Virgo
10/1/2003,43,Virgo
9/16/2003,53,Virgo
9/1/2003,92,Virgo
8/16/2003,0,Leo
8/1/2003,91,Leo
7/16/2003,75,Leo
7/1/2003,91,Leo
6/16/2003,29,Leo
6/1/2003,36,Leo
5/16/2003,20,Leo
5/2/2003,12,Leo
4/16/2003,21,Leo
4/1/2003,86,Leo
3/16/2003,64,Leo
3/1/2003,42,Leo
2/17/2003,61,Leo
2/1/2003,94,Leo
1/16/2003,6,Leo
12/30/2002,95,Leo
12/16/2002,67,Leo
12/1/2002,37,Leo
11/16/2002,55,Leo
11/1/2002,25,Leo
10/16/2002,51,Leo
10/1/2002,72,Leo
9/16/2002,85,Leo
9/1/2002,51,Leo
8/16/2002,57,Leo
8/1/2002,88,Leo
7/16/2002,69,Cancer
7/1/2002,24,Cancer
6/16/2002,7,Cancer
6/1/2002,2,Cancer
5/16/2002,76,Cancer
5/2/2002,56,Cancer
4/16/2002,37,Cancer
4/1/2002,57,Cancer
3/16/2002,4,Cancer
3/1/2002,55,Cancer
2/16/2002,92,Cancer
2/1/2002,40,Cancer
1/16/2002,14,Cancer
12/30/2001,64,Cancer
12/16/2001,19,Cancer
12/1/2001,49,Cancer
11/16/2001,74,Cancer
11/1/2001,52,Cancer
10/16/2001,48,Cancer
10/1/2001,15,Cancer
9/16/2001,82,Cancer
9/1/2001,14,Cancer
8/16/2001,10,Cancer
8/1/2001,11,Cancer
7/16/2001,50,Cancer
7/1/2001,34,Gemini
6/16/2001,75,Gemini
6/1/2001,80,Gemini
5/16/2001,61,Gemini
5/2/2001,64,Gemini
4/16/2001,28,Gemini
4/1/2001,49,Gemini
3/16/2001,45,Gemini
3/1/2001,85,Gemini
2/16/2001,47,Gemini
2/1/2001,13,Gemini
1/16/2001,36,Gemini
12/30/2000,31,Gemini
12/16/2000,91,Gemini
12/1/2000,56,Gemini
11/16/2000,10,Gemini
11/1/2000,90,Gemini
10/16/2000,39,Gemini
10/1/2000,26,Gemini
9/16/2000,5,Gemini
9/1/2000,52,Gemini
8/16/2000,57,Gemini
8/1/2000,18,Gemini
7/16/2000,43,Gemini
7/1/2000,29,Gemini
6/16/2000,57,Taurus
6/1/2000,16,Taurus
5/16/2000,56,Taurus
5/2/2000,20,Taurus
4/16/2000,63,Taurus
4/1/2000,99,Taurus
3/16/2000,65,Taurus
3/1/2000,63,Taurus
2/16/2000,91,Taurus
2/1/2000,85,Aries
1/16/2000,82,Aries
12/30/1999,3,Aries
12/16/1999,30,Aries
12/1/1999,79,Aries
11/16/1999,14,Aries
11/1/1999,3,Aries
10/16/1999,28,Taurus
10/1/1999,80,Taurus
9/16/1999,46,Taurus
9/1/1999,33,Taurus
8/16/1999,65,Taurus
8/1/1999,98,Taurus
7/16/1999,3,Taurus
7/1/1999,67,Taurus
6/16/1999,63,Aries
6/1/1999,8,Aries
5/16/1999,16,Aries
5/2/1999,45,Aries
4/16/1999,35,Aries
4/1/1999,92,Aries
3/16/1999,63,Aries
3/2/1999,58,Aries
2/16/1999,41,Aries
2/1/1999,69,Pisces
1/16/1999,13,Pisces
12/30/1998,50,Pisces
12/16/1998,55,Pisces
12/1/1998,58,Pisces
11/16/1998,20,Pisces
11/1/1998,29,Pisces
10/16/1998,74,Pisces
10/1/1998,18,Pisces
9/16/1998,65,Pisces
9/1/1998,96,Pisces
8/16/1998,91,Pisces
8/1/1998,22,Pisces
7/16/1998,52,Pisces
7/1/1998,65,Pisces
6/16/1998,19,Pisces
6/1/1998,67,Pisces
5/16/1998,63,Pisces
5/2/1998,72,Pisces
4/16/1998,17,Pisces
4/1/1998,66,Pisces
3/16/1998,79,Pisces
3/1/1998,74,Pisces
2/16/1998,69,Pisces
2/1/1998,48,Aquarius
1/16/1998,34,Aquarius
12/30/1997,65,Aquarius
12/16/1997,71,Aquarius
12/1/1997,86,Aquarius
11/16/1997,99,Aquarius
11/1/1997,39,Aquarius
10/16/1997,98,Aquarius
10/1/1997,24,Aquarius
9/16/1997,98,Aquarius
9/1/1997,59,Aquarius
8/16/1997,30,Aquarius
8/1/1997,31,Aquarius
7/16/1997,67,Aquarius
7/1/1997,11,Aquarius
6/16/1997,61,Aquarius
6/1/1997,24,Aquarius
5/16/1997,52,Aquarius
5/2/1997,38,Aquarius
4/16/1997,92,Aquarius
4/1/1997,52,Aquarius
3/16/1997,36,Aquarius
3/1/1997,98,Aquarius
2/16/1997,94,Aquarius
2/1/1997,57,Aquarius
1/16/1997,47,Capricorn
12/30/1996,26,Capricorn
12/16/1996,44,Capricorn
12/1/1996,66,Capricorn
11/16/1996,21,Capricorn
11/1/1996,24,Capricorn
10/16/1996,18,Capricorn
10/1/1996,97,Capricorn
9/16/1996,59,Capricorn
9/1/1996,2,Capricorn
8/16/1996,19,Capricorn
8/1/1996,61,Capricorn
7/16/1996,91,Capricorn
7/1/1996,76,Capricorn
6/16/1996,21,Capricorn
6/1/1996,81,Capricorn
5/17/1996,75,Capricorn
5/2/1996,54,Capricorn
4/16/1996,77,Capricorn
4/1/1996,90,Capricorn
3/16/1996,27,Capricorn
3/1/1996,72,Capricorn
2/16/1996,49,Capricorn
2/1/1996,26,Capricorn
1/16/1996,21,Capricorn
12/30/1995,4,Sagittarius
12/16/1995,68,Sagittarius
12/1/1995,74,Sagittarius
11/16/1995,85,Sagittarius
11/1/1995,7,Sagittarius
10/16/1995,86,Sagittarius
10/1/1995,76,Sagittarius
9/16/1995,51,Sagittarius
9/1/1995,83,Sagittarius
8/16/1995,51,Sagittarius
8/1/1995,59,Sagittarius
7/16/1995,96,Sagittarius
7/1/1995,19,Sagittarius
6/16/1995,82,Sagittarius
6/1/1995,17,Sagittarius
5/17/1995,55,Sagittarius
5/2/1995,88,Sagittarius
4/16/1995,99,Sagittarius
4/1/1995,6,Sagittarius
3/16/1995,67,Sagittarius
3/1/1995,71,Sagittarius
2/16/1995,95,Sagittarius
2/1/1995,48,Sagittarius
1/16/1995,40,Sagittarius
12/30/1994,90,Sagittarius
12/16/1994,50,Sagittarius
12/1/1994,2,Scorpio
11/16/1994,82,Scorpio
11/1/1994,76,Scorpio
10/16/1994,79,Scorpio
10/1/1994,23,Scorpio
9/16/1994,88,Scorpio
9/1/1994,67,Scorpio
8/16/1994,28,Scorpio
8/1/1994,85,Scorpio
7/16/1994,74,Scorpio
7/1/1994,39,Scorpio
6/16/1994,53,Scorpio
6/1/1994,17,Scorpio
5/16/1994,29,Scorpio
5/2/1994,69,Scorpio
4/16/1994,21,Scorpio
4/1/1994,29,Scorpio
3/16/1994,19,Scorpio
3/1/1994,41,Scorpio
2/16/1994,76,Scorpio
2/1/1994,5,Scorpio
1/16/1994,23,Scorpio
12/30/1993,72,Scorpio   
12/16/1993,69,Scorpio   
12/1/1993,98,Scorpio    
11/16/1993,82,Scorpio
11/1/1993,94,Scorpio
10/16/1993,58,Scorpio
10/1/1993,26,Libra
9/16/1993,11,Libra    
9/1/1993,0,Libra
8/16/1993,86,Libra
8/1/1993,6,Libra 
7/16/1993,21,Libra
7/1/1993,29,Libra
6/16/1993,39,Libra
6/1/1993,61,Libra
5/16/1993,53,Libra
5/2/1993,99,Libra 
4/16/1993,9,Libra
4/1/1993,89,Libra
3/16/1993,98,Libra
3/1/1993,19,Libra
2/16/1993,41,Libra
2/1/1993,21,Libra
1/16/1993,25,Libra
12/30/1992,23,Libra
12/16/1992,92,Libra
12/1/1992,65,Libra
11/16/1992,45,Libra
11/1/1992,35,Libra
10/16/1992,79,Scorpio
10/1/1992,71,Scorpio
9/16/1992,88,Scorpio
9/1/1992,68,Scorpio
8/16/1992,91,Scorpio
8/1/1992,86,Scorpio
7/16/1992,87,Scorpio
7/1/1992,56,Scorpio
6/16/1992,92,Libra
6/1/1992,29,Libra
5/16/1992,59,Libra
5/2/1992,86,Libra
4/16/1992,10,Libra
4/1/1992,3,Libra
3/16/1992,48,Libra
3/1/1992,60,Libra
2/16/1992,94,Virgo
2/1/1992,63,Virgo
1/16/1992,18,Virgo
12/30/1991,76,Virgo
12/16/1991,88,Virgo
12/1/1991,5,Virgo
11/16/1991,8,Virgo
11/1/1991,78,Libra
10/16/1991,38,Libra
10/1/1991,96,Libra
9/16/1991,18,Libra
9/1/1991,49,Libra
8/16/1991,89,Libra
8/1/1991,11,Libra
7/16/1991,62,Virgo
7/1/1991,58,Virgo
6/16/1991,91,Virgo
6/1/1991,77,Virgo
5/16/1991,63,Virgo
5/2/1991,63,Virgo
4/16/1991,57,Virgo
4/1/1991,3,Virgo
3/16/1991,59,Virgo
3/1/1991,72,Leo
2/16/1991,33,Leo
2/1/1991,75,Leo
1/16/1991,29,Leo
12/30/1990,5,Leo
12/16/1990,21,Leo
12/1/1990,88,Leo
11/16/1990,6,Virgo
11/1/1990,82,Virgo
10/16/1990,56,Virgo
10/1/1990,37,Virgo
9/16/1990,55,Virgo
9/1/1990,83,Virgo
8/16/1990,43,Virgo
8/1/1990,92,Virgo
7/16/1990,11,Leo
7/1/1990,43,Leo
6/16/1990,65,Leo
6/1/1990,72,Leo
5/16/1990,34,Leo
5/2/1990,1,Leo
4/16/1990,84,Leo
4/1/1990,39,Leo
3/16/1990,88,Leo
3/1/1990,15,Cancer
2/16/1990,1,Cancer
2/1/1990,82,Cancer
1/16/1990,97,Cancer